2000	5	[1350, 1349, 1352, 5132, 5131]
2000	10	[1350, 1349, 1352, 5132, 5131, 5134, 5312, 5308, 5310, 5307]
2000	20	[1350, 1349, 1352, 5132, 5131, 5134, 5312, 5308, 5310, 5307, 1279, 1280]
2000	100	[1350, 1349, 1352, 5132, 5131, 5134, 5312, 5308, 5310, 5307, 1279, 1280]
2001	5	[2510, 2514, 2511, 6692, 2508]
2001	10	[2510, 2514, 2511, 6692, 2508, 6968, 6689, 11100, 11102, 11099]
2001	20	[2510, 2514, 2511, 6692, 2508, 6968, 6689, 11100, 11102, 11099, 6966, 6965, 5340, 2507, 6702, 6701, 7562, 2512, 9321, 9322]
2001	100	[2510, 2514, 2511, 6692, 2508, 6968, 6689, 11100, 11102, 11099, 6966, 6965, 5340, 2507, 6702, 6701, 7562, 2512, 9321, 9322, 10697, 10698, 10460, 10464, 10457, 10458, 10462, 10466, 2522, 5962, 5961, 5339, 5342, 7276, 7274, 9692, 11054]
2002	5	[1450, 1452, 1449, 10132, 9770]
2002	10	[1450, 1452, 1449, 10132, 9770, 9774, 9776, 9769, 9772, 12152]
2002	20	[1450, 1452, 1449, 10132, 9770, 9774, 9776, 9769, 9772, 12152, 12149, 12154, 12150, 6715, 6716, 7847, 7848, 10795, 10796]
2002	100	[1450, 1452, 1449, 10132, 9770, 9774, 9776, 9769, 9772, 12152, 12149, 12154, 12150, 6715, 6716, 7847, 7848, 10795, 10796]
2003	5	[3318, 1112, 5077, 5088, 5078]
2003	10	[3318, 1112, 5077, 5088, 5078, 5086, 5084, 5082, 5080, 2359]
2003	20	[3318, 1112, 5077, 5088, 5078, 5086, 5084, 5082, 5080, 2359, 2364, 2366, 2362, 2372, 2370, 2368, 2360, 3315, 3320, 3324]
2003	100	[3318, 1112, 5077, 5088, 5078, 5086, 5084, 5082, 5080, 2359, 2364, 2366, 2362, 2372, 2370, 2368, 2360, 3315, 3320, 3324, 3316, 3322, 1111, 218, 220, 217, 8201, 8202, 8206, 8204, 7680, 618, 620, 617, 7675, 7678, 7676, 1432, 9720, 9713, 9714, 9716, 9718, 9241, 9244, 1430, 9678, 6009, 6012, 10784, 10781, 5320, 5319, 6015, 6016, 9584, 9583, 1429, 7795, 6024, 6026, 6028]
2004	5	[10744, 10738, 10733, 10736, 10742]
2004	10	[10744, 10738, 10733, 10736, 10742, 10740, 10734, 7764, 7762, 7760]
2004	20	[10744, 10738, 10733, 10736, 10742, 10740, 10734, 7764, 7762, 7760, 7757, 7758, 9870, 9876, 9872, 9865, 9880, 9878, 9882, 9884]
2004	100	[10744, 10738, 10733, 10736, 10742, 10740, 10734, 7764, 7762, 7760, 7757, 7758, 9870, 9876, 9872, 9865, 9880, 9878, 9882, 9884, 9874, 9868, 9866, 1256, 6029, 6034, 7771, 7774, 7772, 4454, 4460, 4453, 4462, 4458, 4456, 12105, 12106, 12116, 12110, 12112, 12114, 12108, 7688, 2916, 7692, 2915, 2918, 7690, 9760, 1252, 9378, 9375, 9380, 9376, 8488, 8490, 8486, 8498, 8482, 8494, 8496, 8484, 8481, 8492, 9762, 11120, 11119, 1250, 10959, 1249, 9672, 5326, 9694, 9693, 11106, 11105, 11116, 11113, 6032, 5334, 5333, 5168, 5167, 8269, 2444, 1255]
2005	5	[7588, 7584, 7586, 7578, 7573]
2005	10	[7588, 7584, 7586, 7578, 7573, 7576, 7574, 7580, 7582, 2348]
2005	20	[7588, 7584, 7586, 7578, 7573, 7576, 7574, 7580, 7582, 2348, 2345, 3086, 146, 6363, 6372, 6368, 6374, 6364, 6366, 6370]
2005	100	[7588, 7584, 7586, 7578, 7573, 7576, 7574, 7580, 7582, 2348, 2345, 3086, 146, 6363, 6372, 6368, 6374, 6364, 6366, 6370, 784, 786, 154, 145, 2078, 5328, 782, 2346, 2350, 10218, 2072, 2071, 2074, 2076, 8156, 8152, 8154, 8151, 6042, 6040, 8068, 8067, 150, 8378, 8376, 8375, 4763, 4768, 8371, 788, 2061, 2062, 148, 152, 10217, 10659, 5345, 5346, 3085, 7542, 9682, 9686, 9685, 9681, 781, 6156, 5160, 2092, 6073, 6074]
2006	5	[1385, 5927, 4139, 6128, 5338]
2006	10	[1385, 5927, 4139, 6128, 5338, 5845, 134, 11032, 11038, 6728]
2006	20	[1385, 5927, 4139, 6128, 5338, 5845, 134, 11032, 11038, 6728, 6730, 6734, 6727, 6736, 10182, 10178, 10176, 10180, 10175, 10184]
2006	100	[1385, 5927, 4139, 6128, 5338, 5845, 134, 11032, 11038, 6728, 6730, 6734, 6727, 6736, 10182, 10178, 10176, 10180, 10175, 10184, 1242, 5802, 6130, 1243, 4808, 1241, 6651, 6656, 6652, 6654, 10367, 5846, 4140, 1388, 1386, 1968, 1967, 223, 224, 4803, 4806, 4810, 4812, 4804, 2552, 133, 11162, 4486, 4485, 9396, 9395, 6164, 2357, 4827, 4828, 4832, 9848, 9847, 9850, 10236, 11020]
2007	5	[1130, 1125, 1134, 1126, 1132]
2007	10	[1130, 1125, 1134, 1126, 1132, 1136, 130, 10391, 10392, 1128]
2007	20	[1130, 1125, 1134, 1126, 1132, 1136, 130, 10391, 10392, 1128, 1135, 11138, 11140, 11134, 11136, 11133, 128, 5822, 127, 7755]
2007	100	[1130, 1125, 1134, 1126, 1132, 1136, 130, 10391, 10392, 1128, 1135, 11138, 11140, 11134, 11136, 11133, 128, 5822, 127, 7755, 7756, 10405, 10406, 7783, 7784, 3138, 3254, 3253, 5482, 5481, 4736, 4735, 10646, 7570, 7569, 10648, 10645, 2270, 2267, 2268, 2272, 3269, 1149, 10863, 9607, 5823, 4080, 4079]
2008	5	[1762, 564, 1764, 1759, 562]
2008	10	[1762, 564, 1764, 1759, 562, 2556, 1770, 561, 559, 9352]
2008	20	[1762, 564, 1764, 1759, 562, 2556, 1770, 561, 559, 9352, 9350, 9354, 9349, 3146, 3152, 3144, 3148, 3150, 3142, 2555]
